# Pak 128 nightly
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


##############################program settings##################################

# max number of stations (just the amount of internal handles)
stations = 8192

# max number of convoys (i.e. train or truck with trailer or single truck)
convoys = 8192

# max number of lines (all line handles)
lines = 2048

# maximum number of position tested during a way search
# 100000 should be ok even for large maps with ships
# 10000 is ok for everything else (consumer 16*x Bytes main  memory)
max_route_steps = 1000000

# Max number of steps in goods pathfinding
# This should be equal or greater than the biggest group
# of interconnected stations in your game.
#
# If you set it too low, some goods might not find a route
# if the route is too complex. If you set it too high, the
# search will take a lot of CPU power, particularly if searches
# often fail because there is no route.
#
# Depending on your CPU power, you might want to limit the search
# depth.
#
# 300 seems to be a good compromise for most games. 100 is ok for
# small games. 8000 should suffice for even the largest maps, but
# will take a good amount of CPU time if you have complex transport
# networks. Max. allowed value is 9994.
#
# T. Kubes: 1000 should be enough even for biggest games I have seen so far.
# prissi: On a 512x512 map with more than 150000 people daily, the saturation
# value for "no route" was higher, around 8000. Using 300 instead almost doubled
# the value of "no route"
#
max_hops = 1500


################################road settings###################################

# (=1) drive on the left side of the road
drive_left = 1

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"
intercity_road_type = asphalt_road

# Type of city roads - must be available as PAK file.
# Fallback (and default) is "city_road"
city_road_type = city_road

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 8000 seems to be a good compromise between speed and road number
#
# T. Kubes: 128x128 can use more roads to save player some money.
#
intercity_road_length = 7000

# way builder internal weights (straight track is 4)
# a higher weight make it more unlikely
# make the curves negative, and the waybuilder will build strange tracks ...
way_straight = 1
way_curve = 4
way_double_curve = 8
way_90_curve = 20
way_slope = 15
way_tunnel = 6
way_max_bridge_len = 16
way_leaving_road = 25

#####################################gameplay###################################

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=11

# in beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# size of catchment area of a station (default 2)
# older game size was 3
# savegames with another catch area will be unloadable
station_coverage = 2

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1

# Passengers and goods will change vehicles at most "max_transfer"
# times to reach their destination.
#
# It seems that in good networks, the number of transfers is below
# 5. I think 6 is a good compromise that allows complex networks but
# cuts off the more extreme cases
#
# You can set this lower to save a little bit of CPU time, but at some
# point this measn you'll get less passengers to transport
#
# T. Kubes: I would say 8 for now, but this definitely should be difficulty
# dependent setting.
#
max_transfers = 8

# If this setting is set to 1, halts will have different capacities for each type of goods.
seperate_halt_capacities=1



##################################industry stuff#################################

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how big is the chance for cross-connections in percent (new in 99.10)
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 20

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1

# powerlines
cost_transformer = 2500
cost_maintain_transformer = 100

# Minimum distance between factories
factory_spacing = 6

# Some factories have a retirement date, after which they are obsolete. After
# that date, factories may close down (random chance each month). After the number
# of years stipulated below, factories have a 100% chance of closing down. The
# chance increases the closer to this value that factories get.
max_years_obsolete = 30

###################################money stuff##################################

# Starting money of the player. Given in Credit cents (1/100 Cr)
starting_money = 50000000

# Maintenance costs of buildings
maintenance_building = 1800

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock = 750
cost_multiply_station = 600
#stop is cheap bu on other hand max level is 4
cost_multiply_roadstop = 400
