# Pak 128.Britain
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


##############################program settings##################################

# maximum number of position tested during a way search
# 100000 should be ok even for large maps with ships
# 10000 is ok for everything else (consumer 16*x Bytes main  memory)
max_route_steps = 1000000

# Max number of steps in goods pathfinding
# This should be equal or greater than the biggest group
# of interconnected stations in your game.
#
# If you set it too low, some goods might not find a route
# if the route is too complex. If you set it too high, the
# search will take a lot of CPU power, particularly if searches
# often fail because there is no route.
#
# Depending on your CPU power, you might want to limit the search
# depth.
#
# 300 seems to be a good compromise for most games. 100 is ok for
# small games. 8000 should suffice for even the largest maps, but
# will take a good amount of CPU time if you have complex transport
# networks. Max. allowed value is 9994.
#
# T. Kubes: 1000 should be enough even for biggest games I have seen so far.
# prissi: On a 512x512 map with more than 150000 people daily, the saturation
# value for "no route" was higher, around 8000. Using 300 instead almost doubled
# the value of "no route"
#
max_hops = 1500


################################road settings###################################

# (=1) drive on the left side of the road
drive_left = 1

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"
intercity_road_type = asphalt_road

# Type of city roads - must be available as PAK file.
# Fallback (and default) is "city_road"
city_road_type = city_road

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 8000 seems to be a good compromise between speed and road number
#
# T. Kubes: 128x128 can use more roads to save player some money.
#
intercity_road_length = 512

# way builder internal weights (straight track is 4)
# a higher weight make it more unlikely
# make the curves negative, and the waybuilder will build strange tracks ...
way_straight = 1
way_curve = 4
way_double_curve = 8
way_90_curve = 20
way_slope = 15
way_tunnel = 6
way_max_bridge_len = 16
way_leaving_road = 25

#####################################gameplay###################################

# passenger generation (default is 16) Smaller values means fewer passengers
# Note: in Simutrans-Experimental, it is recommended to use a lower number.
passenger_factor=11

# in beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# size of catchment area of a station (default 2)
# older game size was 3
# savegames with another catch area will be unloadable
station_coverage = 3

##################################industry settings#################################

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

